time,Red,Green,Blue,,accuracy,precision,,Red after Sorting,Green after sorting,Blue after sorting,,,Reading (red),Repeated,Accuracy,precision,,Reading (Green),Repeated,,Reading (Blue),Repeated
3263,168,225,174,,0.938547486,0.926719774,,168,219,168,,,168,3,0.938547486,0.926719774,,219,3,,168,3
9447,168,225,174,,0.938547486,0.926719774,,168,219,168,,,169,6,0.944134078,0.932235964,,222,17,,169,3
9479,168,226,175,,0.938547486,0.926719774,,169,220,168,,,171,8,0.955307263,0.943268342,,226,19,,170,19
3229,169,226,174,,0.944134078,0.932235964,,169,221,169,,,173,12,0.966480447,0.95430072,,227,40,,173,15
3829,169,228,176,,0.944134078,0.932235964,,169,221,169,,,174,29,0.972067039,0.959816909,,228,45,,174,29
8596,169,227,175,,0.944134078,0.932235964,,169,222,169,,,175,37,0.977653631,0.965333098,,229,52,,175,60
8630,169,227,175,,0.944134078,0.932235964,,169,222,170,,,176,85,0.983240223,0.970849288,,230,54,,176,63
8846,169,227,175,,0.944134078,0.932235964,,169,222,170,,,177,85,0.988826816,0.976365477,,233,64,,177,66
9228,169,227,175,,0.944134078,0.932235964,,170,222,170,,,180,106,0.994413408,0.992914044,,234,80,,180,100
7230,170,229,177,,0.94972067,0.937752153,,170,222,170,,,181,123,0.988826816,0.998430233,,236,87,,181,118
8813,170,228,176,,0.94972067,0.937752153,,170,222,170,,,182,113,0.983240223,0.996053578,,237,94,,182,120
9029,170,227,175,,0.94972067,0.937752153,,170,222,170,,,183,89,0.977653631,0.990537388,,238,53,,183,86
9829,170,228,177,,0.94972067,0.937752153,,171,222,170,,,187,81,0.955307263,0.968472632,,242,44,,187,85
2946,171,230,178,,0.955307263,0.943268342,,171,222,170,,,188,69,0.94972067,0.962956443,,244,44,,188,72
4178,171,230,177,,0.955307263,0.943268342,,171,222,170,,,189,43,0.944134078,0.957440254,,245,28,,189,33
5012,171,229,176,,0.955307263,0.943268342,,171,222,170,,,190,13,0.938547486,0.951924065,,246,12,,190,19
8080,171,231,178,,0.955307263,0.943268342,,171,222,170,,,,,,,,247,9,,191,2
8363,171,229,177,,0.955307263,0.943268342,,171,222,170,,,MEAN,181.2845745,,,,MEAN,235.0407801,,193,2
8396,171,230,178,,0.955307263,0.943268342,,171,222,170,,,Standard Dev.,4.59520714,,,,Standard Dev.,5.803964324,,MEAN,181.1206744
8995,171,229,176,,0.955307263,0.943268342,,171,222,170,,,,,,,,,,,Standard Dev.,4.811508211
9863,171,230,178,,0.955307263,0.943268342,,172,222,170,,,,,,,,,,,,
2778,172,224,178,,0.960893855,0.948784531,,172,222,170,,,,,,,,,,,,
7578,172,232,172,,0.960893855,0.948784531,,172,223,170,,,,,,,,,,,,
33498,172,231,178,,0.960893855,0.948784531,,173,223,170,,,,,,,,,,,,
2746,173,231,178,,0.966480447,0.95430072,,173,223,170,,,,,,,,,,,,
6579,173,227,179,,0.966480447,0.95430072,,173,223,171,,,,,,,,,,,,
10012,173,233,179,,0.966480447,0.95430072,,173,223,171,,,,,,,,,,,,
32048,173,231,173,,0.966480447,0.95430072,,173,223,171,,,,,,,,,,,,
32082,173,233,180,,0.966480447,0.95430072,,173,223,171,,,,,,,,,,,,
33447,173,232,179,,0.966480447,0.95430072,,173,223,171,,,,,,,,,,,,
33480,173,232,178,,0.966480447,0.95430072,,173,223,171,,,,,,,,,,,,
34080,173,234,180,,0.966480447,0.95430072,,173,223,171,,,,,,,,,,,,
34581,173,231,179,,0.966480447,0.95430072,,173,223,171,,,,,,,,,,,,
34647,173,233,180,,0.966480447,0.95430072,,173,224,171,,,,,,,,,,,,
35814,173,233,180,,0.966480447,0.95430072,,173,224,171,,,,,,,,,,,,
36232,173,234,179,,0.966480447,0.95430072,,174,224,171,,,,,,,,,,,,
3295,174,226,174,,0.972067039,0.959816909,,174,224,171,,,,,,,,,,,,
7129,174,226,168,,0.972067039,0.959816909,,174,224,172,,,,,,,,,,,,
7163,174,226,168,,0.972067039,0.959816909,,174,224,172,,,,,,,,,,,,
8879,174,219,174,,0.972067039,0.959816909,,174,224,172,,,,,,,,,,,,
9095,174,219,174,,0.972067039,0.959816909,,174,224,172,,,,,,,,,,,,
9129,174,225,174,,0.972067039,0.959816909,,174,224,172,,,,,,,,,,,,
9163,174,226,175,,0.972067039,0.959816909,,174,224,172,,,,,,,,,,,,
10330,174,234,180,,0.972067039,0.959816909,,174,225,172,,,,,,,,,,,,
10363,174,234,181,,0.972067039,0.959816909,,174,225,173,,,,,,,,,,,,
12780,174,233,181,,0.972067039,0.959816909,,174,225,173,,,,,,,,,,,,
13512,174,233,180,,0.972067039,0.959816909,,174,225,173,,,,,,,,,,,,
14997,174,233,180,,0.972067039,0.959816909,,174,225,173,,,,,,,,,,,,
15062,174,234,181,,0.972067039,0.959816909,,174,225,173,,,,,,,,,,,,
30782,174,233,179,,0.972067039,0.959816909,,174,225,173,,,,,,,,,,,,
31448,174,233,180,,0.972067039,0.959816909,,174,225,173,,,,,,,,,,,,
31865,174,234,180,,0.972067039,0.959816909,,174,225,173,,,,,,,,,,,,
31881,174,234,180,,0.972067039,0.959816909,,174,225,173,,,,,,,,,,,,
32748,174,233,180,,0.972067039,0.959816909,,174,226,173,,,,,,,,,,,,
32931,174,234,180,,0.972067039,0.959816909,,174,226,173,,,,,,,,,,,,
33214,174,235,180,,0.972067039,0.959816909,,174,226,173,,,,,,,,,,,,
33248,174,235,180,,0.972067039,0.959816909,,174,226,173,,,,,,,,,,,,
33731,174,234,180,,0.972067039,0.959816909,,174,226,173,,,,,,,,,,,,
33881,174,233,180,,0.972067039,0.959816909,,174,226,173,,,,,,,,,,,,
35665,174,234,180,,0.972067039,0.959816909,,174,226,174,,,,,,,,,,,,
35697,174,233,179,,0.972067039,0.959816909,,174,226,174,,,,,,,,,,,,
36082,174,234,180,,0.972067039,0.959816909,,174,226,174,,,,,,,,,,,,
36398,174,233,180,,0.972067039,0.959816909,,174,226,174,,,,,,,,,,,,
36515,174,233,180,,0.972067039,0.959816909,,174,226,174,,,,,,,,,,,,
36647,174,234,180,,0.972067039,0.959816909,,175,226,174,,,,,,,,,,,,
3328,175,226,176,,0.977653631,0.965333098,,175,226,174,,,,,,,,,,,,
3796,175,227,175,,0.977653631,0.965333098,,175,226,174,,,,,,,,,,,,
5545,175,227,169,,0.977653631,0.965333098,,175,226,174,,,,,,,,,,,,
5579,175,226,175,,0.977653631,0.965333098,,175,226,174,,,,,,,,,,,,
5612,175,227,175,,0.977653631,0.965333098,,175,226,174,,,,,,,,,,,,
7096,175,227,175,,0.977653631,0.965333098,,175,226,174,,,,,,,,,,,,
7196,175,227,176,,0.977653631,0.965333098,,175,226,174,,,,,,,,,,,,
8563,175,227,175,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
8662,175,221,175,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
8696,175,226,170,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
8912,175,220,168,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
8930,175,227,176,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
9062,175,219,174,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
9195,175,227,175,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
9263,175,227,176,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
9279,175,222,176,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
9380,175,226,169,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
9414,175,225,174,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
9513,175,221,176,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
10397,175,235,181,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
10646,175,234,180,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
13030,175,234,181,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
13796,175,235,181,,0.977653631,0.965333098,,175,227,174,,,,,,,,,,,,
13830,175,235,181,,0.977653631,0.965333098,,175,227,175,,,,,,,,,,,,
13862,175,235,182,,0.977653631,0.965333098,,175,227,175,,,,,,,,,,,,
14730,175,236,182,,0.977653631,0.965333098,,175,227,175,,,,,,,,,,,,
14779,175,234,180,,0.977653631,0.965333098,,175,227,175,,,,,,,,,,,,
15030,175,234,180,,0.977653631,0.965333098,,175,227,175,,,,,,,,,,,,
15096,175,235,182,,0.977653631,0.965333098,,175,227,175,,,,,,,,,,,,
15330,175,235,181,,0.977653631,0.965333098,,175,227,175,,,,,,,,,,,,
15346,175,235,181,,0.977653631,0.965333098,,175,227,175,,,,,,,,,,,,
31330,175,232,179,,0.977653631,0.965333098,,175,227,175,,,,,,,,,,,,
31831,175,235,181,,0.977653631,0.965333098,,175,227,175,,,,,,,,,,,,
32898,175,235,181,,0.977653631,0.965333098,,175,227,175,,,,,,,,,,,,
33414,175,232,179,,0.977653631,0.965333098,,175,227,175,,,,,,,,,,,,
35280,175,235,180,,0.977653631,0.965333098,,175,227,175,,,,,,,,,,,,
35565,175,236,182,,0.977653631,0.965333098,,176,227,175,,,,,,,,,,,,
3061,176,228,170,,0.983240223,0.970849288,,176,227,175,,,,,,,,,,,,
3098,176,228,170,,0.983240223,0.970849288,,176,227,175,,,,,,,,,,,,
3129,176,228,170,,0.983240223,0.970849288,,176,227,175,,,,,,,,,,,,
3162,176,229,177,,0.983240223,0.970849288,,176,227,175,,,,,,,,,,,,
3195,176,228,175,,0.983240223,0.970849288,,176,227,175,,,,,,,,,,,,
3344,176,223,177,,0.983240223,0.970849288,,176,227,175,,,,,,,,,,,,
3445,176,229,177,,0.983240223,0.970849288,,176,227,175,,,,,,,,,,,,
3479,176,229,177,,0.983240223,0.970849288,,176,227,175,,,,,,,,,,,,
3578,176,228,170,,0.983240223,0.970849288,,176,227,175,,,,,,,,,,,,
3612,176,228,170,,0.983240223,0.970849288,,176,227,175,,,,,,,,,,,,
3645,176,228,170,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
3662,176,229,170,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
3695,176,230,171,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
3761,176,228,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
3862,176,229,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
3945,176,229,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
3979,176,228,175,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
4012,176,228,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
4045,176,223,177,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
4313,176,222,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
4330,176,222,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
4362,176,222,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
4528,176,222,177,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
4645,176,228,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
4679,176,222,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
4712,176,222,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
4746,176,222,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
4812,176,228,170,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
4846,176,229,170,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
4878,176,229,171,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
5028,176,229,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
5095,176,230,170,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
5195,176,228,175,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
5262,176,230,177,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
5312,176,228,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
5346,176,228,177,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
5379,176,229,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
5628,176,222,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
7030,176,222,177,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
7729,176,222,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
7830,176,228,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
7863,176,228,170,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
7897,176,229,170,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
8496,176,228,170,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
8529,176,227,169,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
8712,176,228,176,,0.983240223,0.970849288,,176,228,175,,,,,,,,,,,,
8746,176,228,176,,0.983240223,0.970849288,,176,228,176,,,,,,,,,,,,
8963,176,228,177,,0.983240223,0.970849288,,176,228,176,,,,,,,,,,,,
9312,176,222,176,,0.983240223,0.970849288,,176,228,176,,,,,,,,,,,,
9346,176,228,170,,0.983240223,0.970849288,,176,228,176,,,,,,,,,,,,
9662,176,227,176,,0.983240223,0.970849288,,176,228,176,,,,,,,,,,,,
9696,176,222,176,,0.983240223,0.970849288,,176,228,176,,,,,,,,,,,,
9729,176,228,170,,0.983240223,0.970849288,,176,228,176,,,,,,,,,,,,
9763,176,228,176,,0.983240223,0.970849288,,176,228,176,,,,,,,,,,,,
9796,176,227,175,,0.983240223,0.970849288,,176,228,176,,,,,,,,,,,,
10429,176,236,182,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
10879,176,236,182,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
11030,176,236,176,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
11731,176,235,182,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
12246,176,236,177,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
12429,176,236,182,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
12462,176,236,181,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
14046,176,236,182,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
14312,176,236,182,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
14746,176,235,181,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
15162,176,235,181,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
15196,176,235,181,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
15514,176,236,176,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
15697,176,237,183,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
27848,176,236,183,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
27881,176,237,183,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
29281,176,236,182,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
30047,176,236,182,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
30531,176,236,181,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
30748,176,235,181,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
31297,176,232,179,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
32214,176,235,181,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
34764,176,236,181,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
35598,176,236,181,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
35982,176,237,182,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
36014,176,235,181,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
36731,176,237,176,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
37147,176,236,181,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
37698,176,236,183,,0.983240223,0.970849288,,176,229,176,,,,,,,,,,,,
37847,176,236,182,,0.983240223,0.970849288,,177,229,176,,,,,,,,,,,,
3028,177,229,171,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
3379,177,224,177,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
3412,177,224,177,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
3511,177,229,176,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
3545,177,222,176,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
3728,177,230,170,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
3895,177,230,177,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
3929,177,230,176,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
4078,177,226,177,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
4145,177,230,177,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
4213,177,230,171,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
4279,177,223,177,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
4396,177,230,177,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
4430,177,224,177,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
4462,177,223,176,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
4495,177,222,176,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
4562,177,224,177,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
4612,177,229,176,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
4779,177,229,170,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
5062,177,229,171,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
5128,177,230,171,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
5163,177,230,171,,0.988826816,0.976365477,,177,229,176,,,,,,,,,,,,
5229,177,229,177,,0.988826816,0.976365477,,177,230,176,,,,,,,,,,,,
5296,177,228,170,,0.988826816,0.976365477,,177,230,176,,,,,,,,,,,,
5412,177,229,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
5446,177,231,172,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
5479,177,224,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
5513,177,222,176,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
5662,177,229,171,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
5695,177,230,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
5729,177,223,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
6813,177,229,176,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
6845,177,229,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
6878,177,230,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
6913,177,231,178,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
7062,177,222,176,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
7263,177,231,178,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
7378,177,230,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
7412,177,231,171,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
7480,177,223,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
7512,177,230,178,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
7546,177,230,178,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
7662,177,228,176,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
7695,177,229,176,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
7762,177,223,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
7797,177,229,174,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
7929,177,229,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
7946,177,224,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
7996,177,223,178,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
8028,177,229,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
8145,177,230,171,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
8179,177,229,176,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
8212,177,223,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
8245,177,226,178,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
8280,177,230,178,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
8313,177,229,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
8346,177,228,176,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
8462,177,229,171,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
8780,177,230,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
9545,177,224,178,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
9579,177,223,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
9613,177,229,177,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
9630,177,228,176,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
10812,177,238,183,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
10847,177,237,183,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
11996,177,237,182,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
15730,177,237,183,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
15764,177,238,183,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
27564,177,238,184,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
27915,177,239,183,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
28148,177,237,182,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
28848,177,237,176,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
28964,177,238,183,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
28998,177,238,183,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
29031,177,237,183,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
29064,177,237,183,,0.988826816,0.976365477,,177,230,177,,,,,,,,,,,,
29098,177,238,183,,0.988826816,0.976365477,,177,231,177,,,,,,,,,,,,
29131,177,239,184,,0.988826816,0.976365477,,177,231,177,,,,,,,,,,,,
29832,177,237,177,,0.988826816,0.976365477,,177,231,177,,,,,,,,,,,,
30330,177,238,183,,0.988826816,0.976365477,,177,231,177,,,,,,,,,,,,
35247,177,236,181,,0.988826816,0.976365477,,177,231,177,,,,,,,,,,,,
37432,177,237,182,,0.988826816,0.976365477,,177,231,177,,,,,,,,,,,,
37914,177,238,183,,0.988826816,0.976365477,,177,231,177,,,,,,,,,,,,
