time,Red,Green,Blue,,accuracy,precision,,Red after Sorting,Green after sorting,Blue after sorting,,,Reading (red),Repeated,Accuracy,precision,,Reading (Green),Repeated,,Reading (Blue),Repeated
37947,177,238,182,,0.988826816,0.976365477,,177,231,177,,,,,,,,,,,,
37981,177,237,182,,0.988826816,0.976365477,,178,231,177,,,,,,,,,,,,
2562,178,231,178,,0.994413408,0.981881666,,178,231,177,,,,,,,,,,,,
2596,178,232,173,,0.994413408,0.981881666,,178,231,177,,,,,,,,,,,,
2812,178,231,178,,0.994413408,0.981881666,,178,231,177,,,,,,,,,,,,
2912,178,230,178,,0.994413408,0.981881666,,178,231,177,,,,,,,,,,,,
2962,178,230,178,,0.994413408,0.981881666,,178,231,177,,,,,,,,,,,,
2995,178,231,171,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
4113,178,230,177,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
4245,178,231,176,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
4595,178,231,177,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
4911,178,225,178,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
4946,178,231,178,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
4979,178,231,178,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
5762,178,230,178,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
5796,178,232,179,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
6312,178,233,179,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
6746,178,225,178,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
6779,178,224,177,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
6996,178,230,177,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
7296,178,231,178,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
7346,178,230,177,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
7445,178,224,177,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
7613,178,231,178,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
7646,178,223,177,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
8046,178,230,177,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
8112,178,230,178,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
8429,178,230,175,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
9879,178,231,173,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
9913,178,225,178,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
14696,178,235,181,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
16313,178,239,184,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
27381,178,238,184,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
27531,178,237,184,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
29515,178,239,184,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
30014,178,238,183,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
30297,178,238,183,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
33065,178,231,178,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
33097,178,231,172,,0.994413408,0.981881666,,178,231,178,,,,,,,,,,,,
33131,178,225,179,,0.994413408,0.981881666,,178,232,178,,,,,,,,,,,,
33547,178,232,179,,0.994413408,0.981881666,,178,232,178,,,,,,,,,,,,
34615,178,232,179,,0.994413408,0.981881666,,179,232,178,,,,,,,,,,,,
2530,179,232,178,,1,0.987397855,,179,232,178,,,,,,,,,,,,
2629,179,232,180,,1,0.987397855,,179,232,178,,,,,,,,,,,,
2646,179,228,180,,1,0.987397855,,179,232,178,,,,,,,,,,,,
2712,179,233,179,,1,0.987397855,,179,232,178,,,,,,,,,,,,
2844,179,232,172,,1,0.987397855,,179,232,178,,,,,,,,,,,,
2878,179,225,178,,1,0.987397855,,179,232,178,,,,,,,,,,,,
5828,179,233,180,,1,0.987397855,,179,232,178,,,,,,,,,,,,
5863,179,226,179,,1,0.987397855,,179,232,178,,,,,,,,,,,,
5895,179,233,180,,1,0.987397855,,179,232,178,,,,,,,,,,,,
6329,179,226,180,,1,0.987397855,,179,232,178,,,,,,,,,,,,
6363,179,234,177,,1,0.987397855,,179,232,178,,,,,,,,,,,,
6612,179,232,173,,1,0.987397855,,179,232,178,,,,,,,,,,,,
6646,179,232,179,,1,0.987397855,,179,232,178,,,,,,,,,,,,
6679,179,225,179,,1,0.987397855,,179,232,178,,,,,,,,,,,,
6713,179,231,172,,1,0.987397855,,179,232,179,,,,,,,,,,,,
6945,179,232,173,,1,0.987397855,,179,232,179,,,,,,,,,,,,
6962,179,232,178,,1,0.987397855,,179,232,179,,,,,,,,,,,,
7312,179,231,178,,1,0.987397855,,179,232,179,,,,,,,,,,,,
9946,179,232,179,,1,0.987397855,,179,232,179,,,,,,,,,,,,
9979,179,232,179,,1,0.987397855,,179,232,179,,,,,,,,,,,,
12696,179,226,179,,1,0.987397855,,179,232,179,,,,,,,,,,,,
12712,179,232,179,,1,0.987397855,,179,232,179,,,,,,,,,,,,
12746,179,232,180,,1,0.987397855,,179,232,179,,,,,,,,,,,,
13096,179,231,172,,1,0.987397855,,179,232,179,,,,,,,,,,,,
13129,179,231,179,,1,0.987397855,,179,232,179,,,,,,,,,,,,
13163,179,226,179,,1,0.987397855,,179,232,179,,,,,,,,,,,,
15796,179,237,183,,1,0.987397855,,179,232,179,,,,,,,,,,,,
15964,179,240,184,,1,0.987397855,,179,232,179,,,,,,,,,,,,
17230,179,241,186,,1,0.987397855,,179,232,179,,,,,,,,,,,,
25598,179,242,186,,1,0.987397855,,179,232,179,,,,,,,,,,,,
25831,179,241,185,,1,0.987397855,,179,232,179,,,,,,,,,,,,
26014,179,240,184,,1,0.987397855,,179,232,179,,,,,,,,,,,,
26115,179,235,186,,1,0.987397855,,179,232,179,,,,,,,,,,,,
26832,179,240,186,,1,0.987397855,,179,232,179,,,,,,,,,,,,
31346,179,227,180,,1,0.987397855,,179,232,179,,,,,,,,,,,,
31414,179,233,179,,1,0.987397855,,179,232,179,,,,,,,,,,,,
31481,179,227,179,,1,0.987397855,,179,232,179,,,,,,,,,,,,
31514,179,232,173,,1,0.987397855,,179,232,179,,,,,,,,,,,,
31547,179,233,180,,1,0.987397855,,179,232,179,,,,,,,,,,,,
31581,179,227,179,,1,0.987397855,,179,233,179,,,,,,,,,,,,
31614,179,226,179,,1,0.987397855,,179,233,179,,,,,,,,,,,,
31630,179,233,173,,1,0.987397855,,179,233,179,,,,,,,,,,,,
31664,179,232,179,,1,0.987397855,,179,233,179,,,,,,,,,,,,
31698,179,227,179,,1,0.987397855,,179,233,179,,,,,,,,,,,,
31980,179,232,179,,1,0.987397855,,179,233,179,,,,,,,,,,,,
32014,179,232,178,,1,0.987397855,,179,233,179,,,,,,,,,,,,
32815,179,233,180,,1,0.987397855,,179,233,179,,,,,,,,,,,,
32997,179,232,178,,1,0.987397855,,179,233,179,,,,,,,,,,,,
33031,179,232,178,,1,0.987397855,,179,233,179,,,,,,,,,,,,
33164,179,233,173,,1,0.987397855,,179,233,179,,,,,,,,,,,,
33315,179,233,180,,1,0.987397855,,179,233,179,,,,,,,,,,,,
33347,179,232,173,,1,0.987397855,,179,233,179,,,,,,,,,,,,
33381,179,232,179,,1,0.987397855,,179,233,179,,,,,,,,,,,,
33565,179,234,180,,1,0.987397855,,179,233,179,,,,,,,,,,,,
33797,179,233,173,,1,0.987397855,,179,233,179,,,,,,,,,,,,
33815,179,233,173,,1,0.987397855,,179,233,179,,,,,,,,,,,,
33848,179,233,179,,1,0.987397855,,179,233,179,,,,,,,,,,,,
34114,179,234,180,,1,0.987397855,,179,233,179,,,,,,,,,,,,
34297,179,233,179,,1,0.987397855,,179,233,179,,,,,,,,,,,,
34330,179,234,180,,1,0.987397855,,179,233,179,,,,,,,,,,,,
34514,179,233,179,,1,0.987397855,,179,233,179,,,,,,,,,,,,
34998,179,232,178,,1,0.987397855,,179,233,179,,,,,,,,,,,,
35031,179,231,172,,1,0.987397855,,179,233,179,,,,,,,,,,,,
35064,179,226,179,,1,0.987397855,,179,233,179,,,,,,,,,,,,
35098,179,232,179,,1,0.987397855,,179,233,179,,,,,,,,,,,,
35348,179,232,179,,1,0.987397855,,179,233,179,,,,,,,,,,,,
35381,179,234,175,,1,0.987397855,,179,233,179,,,,,,,,,,,,
36414,179,227,179,,1,0.987397855,,179,233,179,,,,,,,,,,,,
36447,179,233,179,,1,0.987397855,,179,233,179,,,,,,,,,,,,
36481,179,233,179,,1,0.987397855,,180,233,179,,,,,,,,,,,,
2679,180,233,180,,0.994413408,0.992914044,,180,233,179,,,,,,,,,,,,
5929,180,233,174,,0.994413408,0.992914044,,180,233,179,,,,,,,,,,,,
5962,180,234,181,,0.994413408,0.992914044,,180,233,179,,,,,,,,,,,,
5995,180,234,181,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
6012,180,234,180,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
6046,180,227,179,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
6079,180,233,180,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
6112,180,233,174,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
6146,180,235,175,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
6279,180,233,180,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
10045,180,227,180,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
10079,180,234,181,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
10213,180,233,180,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
10229,180,234,175,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
10562,180,234,174,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
10595,180,234,175,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
10679,180,228,181,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
10713,180,228,181,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
12496,180,235,181,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
12846,180,227,180,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
12879,180,233,180,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
12913,180,233,180,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
12946,180,233,175,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
12979,180,234,181,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
13063,180,227,179,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
13196,180,234,181,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
13479,180,233,180,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
13547,180,227,180,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
13580,180,234,180,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
14813,180,233,180,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
14846,180,227,180,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
14880,180,227,180,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
14912,180,234,181,,0.994413408,0.992914044,,180,233,180,,,,,,,,,,,,
14964,180,233,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
15129,180,235,181,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
16413,180,241,186,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
16530,180,235,186,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
16980,180,241,186,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
20397,180,242,186,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
24148,180,241,186,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
24665,180,242,187,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
24815,180,242,186,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
25098,180,240,185,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
25198,180,242,186,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
25481,180,241,186,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
25731,180,242,187,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
28549,180,234,181,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
30814,180,227,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
30848,180,234,174,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
31065,180,234,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
31097,180,228,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
31164,180,229,181,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
31230,180,234,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
31264,180,233,173,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
31381,180,234,174,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
31732,180,233,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
31764,180,234,174,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
31798,180,234,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
31915,180,227,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
31947,180,227,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
32114,180,229,181,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
32298,180,233,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
32332,180,227,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
32365,180,233,181,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
32397,180,235,181,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
32549,180,234,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
32581,180,234,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
32615,180,234,175,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
32781,180,227,179,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
32848,180,233,174,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
32964,180,232,179,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
33198,180,234,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
33281,180,227,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
33764,180,227,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
33914,180,228,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
33947,180,228,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
33981,180,234,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
34047,180,234,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
34131,180,228,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
34164,180,235,181,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
34230,180,234,174,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
34264,180,233,179,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
34481,180,233,173,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
34547,180,233,179,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
34681,180,235,181,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
34965,180,233,173,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
35114,180,226,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
35148,180,229,181,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
35314,180,227,179,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
35730,180,227,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
35748,180,234,174,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
35781,180,234,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
35848,180,228,181,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
36098,180,229,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
36132,180,234,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
36164,180,233,174,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
36197,180,233,179,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
36264,180,228,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
36298,180,234,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
36331,180,234,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
36364,180,234,180,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
36548,180,227,179,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
36581,180,233,173,,0.994413408,0.992914044,,180,234,180,,,,,,,,,,,,
36614,180,233,180,,0.994413408,0.992914044,,180,234,181,,,,,,,,,,,,
36681,180,235,181,,0.994413408,0.992914044,,180,234,181,,,,,,,,,,,,
36865,180,228,181,,0.994413408,0.992914044,,181,234,181,,,,,,,,,,,,
6178,181,236,176,,0.988826816,0.998430233,,181,234,181,,,,,,,,,,,,
6246,181,235,175,,0.988826816,0.998430233,,181,234,181,,,,,,,,,,,,
6396,181,235,175,,0.988826816,0.998430233,,181,234,181,,,,,,,,,,,,
6430,181,235,175,,0.988826816,0.998430233,,181,234,181,,,,,,,,,,,,
6463,181,234,175,,0.988826816,0.998430233,,181,234,181,,,,,,,,,,,,
6496,181,235,174,,0.988826816,0.998430233,,181,234,181,,,,,,,,,,,,
6529,181,235,175,,0.988826816,0.998430233,,181,234,181,,,,,,,,,,,,
6562,181,234,180,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
10113,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
10146,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
10179,181,234,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
10262,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
10295,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
10529,181,234,174,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
10613,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
10746,181,229,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
12079,181,237,177,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
12396,181,235,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
12530,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
12562,181,235,176,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
12597,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
12629,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
12663,181,233,179,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
12813,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
13012,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
13229,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
13247,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
13296,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
13313,181,234,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
13347,181,235,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
13380,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
13413,181,234,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
13446,181,234,174,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
13596,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
13630,181,234,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
13663,181,234,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
13696,181,229,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
14146,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
14181,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
14464,181,229,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
14497,181,228,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
14529,181,228,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
14629,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
14662,181,234,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
14947,181,234,174,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
15263,181,235,180,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
15379,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
16629,181,243,188,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
18713,181,242,187,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
19830,181,243,187,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
19963,181,243,187,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
19997,181,242,187,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
20247,181,243,187,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
20564,181,244,188,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
22213,181,243,188,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
22347,181,242,187,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
23614,181,243,188,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
23897,181,242,187,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
26398,181,242,186,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
26548,181,243,187,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
26748,181,243,186,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
26965,181,243,187,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
28198,181,235,174,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
28232,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
28265,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
28298,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
28332,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
28365,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
28398,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
28515,181,234,180,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
28582,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
30564,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
30597,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
30881,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
