time,Red,Green,Blue,,accuracy,precision,,Red after Sorting,Green after sorting,Blue after sorting,,,Reading (red),Repeated,Accuracy,precision,,Reading (Green),Repeated,,Reading (Blue),Repeated
30914,181,235,176,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
31130,181,228,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
31198,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
32230,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
32265,181,235,174,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
32432,181,235,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
32465,181,229,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
32499,181,230,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
32532,181,229,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
32648,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
32681,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
32714,181,234,180,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
32865,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
33598,181,229,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
33697,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
34014,181,235,174,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
34197,181,234,174,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
34364,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
34397,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
34431,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
34447,181,234,174,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
34714,181,236,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
34797,181,235,175,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
34830,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
34932,181,234,180,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
35181,181,230,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
35414,181,236,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
35530,181,236,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
35631,181,235,180,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
35881,181,229,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
35914,181,229,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
35948,181,237,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
36048,181,234,180,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
36832,181,229,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
36897,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
36931,181,231,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
37280,181,229,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
37314,181,228,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
37348,181,229,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
37382,181,229,182,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
37598,181,235,181,,0.988826816,0.998430233,,181,235,181,,,,,,,,,,,,
37631,181,234,180,,0.988826816,0.998430233,,181,235,182,,,,,,,,,,,,
37665,181,235,182,,0.988826816,0.998430233,,181,235,182,,,,,,,,,,,,
38047,181,235,175,,0.988826816,0.998430233,,181,235,182,,,,,,,,,,,,
38082,181,235,175,,0.988826816,0.998430233,,181,235,182,,,,,,,,,,,,
38098,181,235,175,,0.988826816,0.998430233,,181,235,182,,,,,,,,,,,,
38132,181,235,179,,0.988826816,0.998430233,,181,236,182,,,,,,,,,,,,
38165,181,236,182,,0.988826816,0.998430233,,181,236,182,,,,,,,,,,,,
38298,181,234,17,,0.988826816,0.998430233,,182,236,182,,,,,,,,,,,,
6213,182,236,175,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
10496,182,235,175,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
10779,182,237,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
10913,182,235,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
10929,182,237,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
11063,182,237,177,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
11412,182,230,176,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
11512,182,236,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
11547,182,235,176,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
11563,182,237,177,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
11696,182,236,181,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
11763,182,237,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
11897,182,230,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
12179,182,235,181,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
12213,182,235,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
12362,182,229,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
13763,182,236,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
13897,182,236,177,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
13996,182,230,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
14013,182,236,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
14079,182,236,175,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
14113,182,235,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
14213,182,230,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
14279,182,236,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
14329,182,235,175,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
14362,182,235,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
14396,182,237,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
14430,182,235,181,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
14563,182,230,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
14596,182,229,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
15230,182,235,175,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
15297,182,234,181,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
15412,182,236,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
15546,182,236,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
15580,182,230,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
15613,182,231,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
16064,182,231,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
16662,182,244,189,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
16680,182,244,188,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
16714,182,243,187,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
19413,182,244,187,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
19447,182,243,188,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
19481,182,243,188,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
20579,182,245,189,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
21264,182,243,188,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
21297,182,245,188,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
22030,182,244,189,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
22248,182,245,189,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
22281,182,244,188,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
22313,182,244,187,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
23581,182,244,188,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
23647,182,244,188,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
23681,182,244,187,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
28082,182,230,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
28115,182,237,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
28182,182,235,176,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
28432,182,236,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
28465,182,236,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
28482,182,236,181,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
28615,182,237,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
28747,182,236,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
28781,182,231,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
28882,182,236,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
28898,182,237,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
28931,182,237,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
29248,182,236,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
29315,182,236,176,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
29348,182,237,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
29381,182,231,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
29548,182,238,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
30080,182,236,175,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
30114,182,236,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
30363,182,236,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
30398,182,237,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
30430,182,236,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
30464,182,230,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
30497,182,237,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
30630,182,235,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
30648,182,237,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
30714,182,236,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
30948,182,236,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
30965,182,231,183,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
30998,182,231,182,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
31031,182,236,181,,0.983240223,0.996053578,,182,236,182,,,,,,,,,,,,
32147,182,236,182,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
32181,182,236,182,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
33632,182,229,181,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
33664,182,236,181,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
34864,182,235,182,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
34899,182,236,181,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
35214,182,236,182,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
35447,182,237,182,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
35481,182,230,181,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
35497,182,235,182,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
36698,182,236,183,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
36765,182,237,182,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
36798,182,236,181,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
36964,182,230,182,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
37114,182,237,182,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
37181,182,236,182,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
37215,182,237,183,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
37247,182,230,181,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
37399,182,237,182,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
37465,182,236,176,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
37497,182,236,182,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
37531,182,230,182,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
37565,182,236,181,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
37814,182,236,182,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
37881,182,237,183,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
38014,182,236,175,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
38198,182,230,183,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
38232,182,236,182,,0.983240223,0.996053578,,182,237,182,,,,,,,,,,,,
38264,182,230,181,,0.983240223,0.996053578,,183,237,183,,,,,,,,,,,,
10463,183,236,176,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
10963,183,231,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
10997,183,236,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
11096,183,238,178,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
11196,183,237,177,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
11230,183,236,176,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
11263,183,237,177,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
11279,183,238,178,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
11446,183,237,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
11480,183,230,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
11596,183,237,178,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
11630,183,238,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
11664,183,231,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
11797,183,232,178,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
11829,183,232,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
11863,183,230,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
11929,183,237,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
11962,183,238,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
12014,183,236,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
12046,183,236,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
12112,183,237,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
12147,183,231,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
12280,183,237,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
12312,183,231,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
12346,183,230,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
13729,183,231,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
13929,183,238,177,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
13963,183,237,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
14246,183,230,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
15447,183,232,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
15480,183,237,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
15646,183,237,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
15679,183,237,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
15830,183,237,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
15863,183,237,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
15896,183,237,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
16029,183,237,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
16079,183,231,184,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
16179,183,238,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
16213,183,237,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
16247,183,238,184,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
17929,183,245,190,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
18047,183,246,189,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
19929,183,244,188,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
21031,183,244,189,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
21830,183,246,189,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
27498,183,238,184,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
27815,183,237,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
28015,183,237,177,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
28048,183,236,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
28648,183,231,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
28681,183,231,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
28714,183,230,176,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
28815,183,237,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
29181,183,237,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
29214,183,237,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
29415,183,231,184,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
29565,183,238,183,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
29598,183,238,178,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
29765,183,237,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
29797,183,237,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
29865,183,237,177,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
29882,183,238,177,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
30147,183,232,182,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
30180,183,233,184,,0.977653631,0.990537388,,183,237,183,,,,,,,,,,,,
30681,183,230,182,,0.977653631,0.990537388,,183,238,183,,,,,,,,,,,,
34747,183,237,182,,0.977653631,0.990537388,,183,238,183,,,,,,,,,,,,
36998,183,231,183,,0.977653631,0.990537388,,183,238,183,,,,,,,,,,,,
37015,183,231,183,,0.977653631,0.990537388,,183,238,183,,,,,,,,,,,,
37049,183,232,183,,0.977653631,0.990537388,,183,238,183,,,,,,,,,,,,
37081,183,231,183,,0.977653631,0.990537388,,183,238,183,,,,,,,,,,,,
37731,183,238,184,,0.977653631,0.990537388,,183,238,183,,,,,,,,,,,,
37781,183,237,182,,0.977653631,0.990537388,,184,238,183,,,,,,,,,,,,
11130,184,238,177,,0.972067039,0.985021199,,184,238,183,,,,,,,,,,,,
11162,184,238,178,,0.972067039,0.985021199,,184,238,183,,,,,,,,,,,,
11313,184,238,178,,0.972067039,0.985021199,,184,238,183,,,,,,,,,,,,
11346,184,232,177,,0.972067039,0.985021199,,184,238,183,,,,,,,,,,,,
11380,184,231,183,,0.972067039,0.985021199,,184,238,183,,,,,,,,,,,,
15929,184,239,185,,0.972067039,0.985021199,,184,238,183,,,,,,,,,,,,
15997,184,238,177,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
16114,184,233,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
16146,184,238,183,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
16280,184,239,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
16347,184,239,178,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
21513,184,246,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
21614,184,246,186,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
23546,184,244,188,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
25282,184,233,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
25315,184,239,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
26048,184,239,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
26081,184,240,185,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
27064,184,232,183,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
27081,184,233,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
27114,184,239,185,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
27348,184,238,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
27414,184,239,178,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
27598,184,240,179,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
27731,184,233,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
27765,184,238,183,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
27781,184,238,183,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
27948,184,239,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
27981,184,238,177,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
29148,184,239,183,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
29448,184,233,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
29631,184,233,181,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
29665,184,234,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
29698,184,239,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
29731,184,237,183,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
29915,184,232,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
29948,184,239,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
30213,184,232,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
30248,184,238,184,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
30281,184,238,183,,0.972067039,0.985021199,,184,238,184,,,,,,,,,,,,
37748,184,238,183,,0.972067039,0.985021199,,185,238,184,,,,,,,,,,,,
16379,185,240,186,,0.966480447,0.97950501,,185,238,185,,,,,,,,,,,,
16564,185,241,180,,0.966480447,0.97950501,,185,238,185,,,,,,,,,,,,
16780,185,240,179,,0.966480447,0.97950501,,185,238,185,,,,,,,,,,,,
17296,185,238,184,,0.966480447,0.97950501,,185,238,185,,,,,,,,,,,,
17314,185,234,186,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
20530,185,243,187,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
