time,Red,Green,Blue,,accuracy,precision,,Red after Sorting,Green after sorting,Blue after sorting,,,Reading (red),Repeated,Accuracy,precision,,Reading (Green),Repeated,,Reading (Blue),Repeated
21448,185,247,191,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
25348,185,241,186,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
25514,185,241,185,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
25531,185,240,185,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
25564,185,241,186,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
25881,185,241,185,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
25914,185,234,185,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
25948,185,234,185,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
25981,185,241,185,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
26265,185,240,184,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
26298,185,240,179,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
26365,185,242,186,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
26798,185,240,185,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
26865,185,241,187,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
27031,185,240,178,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
27148,185,240,185,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
27181,185,240,185,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
27214,185,234,185,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
27248,185,240,185,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
27281,185,235,185,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
27314,185,240,184,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
27448,185,234,185,,0.966480447,0.97950501,,185,239,185,,,,,,,,,,,,
27481,185,240,184,,0.966480447,0.97950501,,185,239,186,,,,,,,,,,,,
27631,185,234,185,,0.966480447,0.97950501,,185,239,186,,,,,,,,,,,,
27665,185,234,185,,0.966480447,0.97950501,,185,240,186,,,,,,,,,,,,
27698,185,239,178,,0.966480447,0.97950501,,185,240,186,,,,,,,,,,,,
29481,185,240,185,,0.966480447,0.97950501,,185,240,186,,,,,,,,,,,,
29981,185,240,185,,0.966480447,0.97950501,,186,240,186,,,,,,,,,,,,
16497,186,241,186,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
16596,186,241,186,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
16747,186,235,186,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
16814,186,240,186,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
16847,186,235,187,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
16997,186,235,186,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
17030,186,241,180,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
17163,186,242,186,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
17196,186,241,186,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
17263,186,240,180,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
17347,186,241,181,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
18747,186,242,187,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
19764,186,241,180,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
19797,186,241,187,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
20181,186,242,180,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
20213,186,242,187,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
20329,186,242,187,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
21231,186,242,187,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
22380,186,236,187,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
24114,186,241,186,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
24565,186,241,187,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
24598,186,242,186,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
24631,186,242,187,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
24681,186,236,186,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
24848,186,241,179,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
24881,186,241,186,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
24915,186,242,187,,0.960893855,0.973988821,,186,240,186,,,,,,,,,,,,
25065,186,241,186,,0.960893855,0.973988821,,186,241,186,,,,,,,,,,,,
25132,186,240,180,,0.960893855,0.973988821,,186,241,186,,,,,,,,,,,,
25165,186,241,186,,0.960893855,0.973988821,,186,241,186,,,,,,,,,,,,
25232,186,241,179,,0.960893855,0.973988821,,186,241,186,,,,,,,,,,,,
25265,186,240,185,,0.960893855,0.973988821,,186,241,186,,,,,,,,,,,,
25382,186,235,186,,0.960893855,0.973988821,,186,241,186,,,,,,,,,,,,
25631,186,236,186,,0.960893855,0.973988821,,186,241,186,,,,,,,,,,,,
25764,186,236,186,,0.960893855,0.973988821,,186,241,186,,,,,,,,,,,,
25798,186,241,181,,0.960893855,0.973988821,,186,241,186,,,,,,,,,,,,
25848,186,240,179,,0.960893855,0.973988821,,186,241,186,,,,,,,,,,,,
26148,186,243,187,,0.960893855,0.973988821,,186,241,186,,,,,,,,,,,,
26231,186,235,185,,0.960893855,0.973988821,,186,241,186,,,,,,,,,,,,
26331,186,241,186,,0.960893855,0.973988821,,186,241,186,,,,,,,,,,,,
26431,186,242,186,,0.960893855,0.973988821,,186,241,186,,,,,,,,,,,,
26582,186,237,186,,0.960893855,0.973988821,,186,241,186,,,,,,,,,,,,
26765,186,235,186,,0.960893855,0.973988821,,187,241,187,,,,,,,,,,,,
16430,187,236,187,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
16463,187,243,187,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
16879,187,243,187,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
16946,187,242,186,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
17063,187,242,187,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
17097,187,236,187,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
17129,187,237,187,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
17380,187,244,182,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
17546,187,243,187,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
17579,187,236,187,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
18179,187,237,187,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
18213,187,236,187,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
18246,187,243,187,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
18529,187,243,182,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
18563,187,243,182,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
18679,187,243,187,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
18780,187,237,188,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
18946,187,237,187,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
19029,187,243,181,,0.955307263,0.968472632,,187,241,187,,,,,,,,,,,,
19730,187,236,186,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
20013,187,243,188,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
20047,187,238,188,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
20114,187,237,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
20147,187,242,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
20280,187,236,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
20313,187,242,180,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
20363,187,242,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
20430,187,237,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
20497,187,242,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
21198,187,242,181,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
21964,187,242,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
21996,187,243,188,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
22147,187,243,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
22180,187,242,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
22414,187,236,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
22630,187,244,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
22664,187,243,181,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
22698,187,243,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
22880,187,237,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
22914,187,237,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
23081,187,237,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
23113,187,243,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
23131,187,244,181,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
23163,187,243,188,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
23196,187,244,188,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
23398,187,237,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
23414,187,236,188,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
23746,187,243,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
23780,187,236,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
23797,187,236,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
23831,187,243,181,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
23864,187,243,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
23930,187,242,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
23963,187,237,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
24081,187,242,186,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
24181,187,236,188,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
24315,187,243,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
24348,187,237,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
24365,187,237,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
24498,187,242,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
24531,187,242,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
24715,187,242,187,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
24748,187,243,181,,0.955307263,0.968472632,,187,242,187,,,,,,,,,,,,
24781,187,243,187,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
24948,187,237,188,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
25031,187,242,181,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
25414,187,242,181,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
25447,187,242,186,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
25664,187,242,180,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
25698,187,242,187,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
26181,187,243,181,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
26198,187,242,186,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
26465,187,236,187,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
26498,187,242,186,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
26531,187,243,187,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
26615,187,236,187,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
26648,187,242,187,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
26682,187,243,181,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
26715,187,243,187,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
26898,187,243,181,,0.955307263,0.968472632,,187,243,187,,,,,,,,,,,,
26998,187,235,186,,0.955307263,0.968472632,,188,243,187,,,,,,,,,,,,
16913,188,243,181,,0.94972067,0.962956443,,188,243,187,,,,,,,,,,,,
17513,188,244,187,,0.94972067,0.962956443,,188,243,187,,,,,,,,,,,,
17613,188,237,188,,0.94972067,0.962956443,,188,243,187,,,,,,,,,,,,
17631,188,238,189,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
17796,188,251,193,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
18279,188,244,182,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
18313,188,244,182,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
18346,188,244,182,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
18363,188,244,182,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
18397,188,244,188,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
18430,188,244,189,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
18496,188,244,181,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
18596,188,244,182,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
18630,188,245,182,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
18663,188,244,187,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
18813,188,239,189,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
18879,188,238,188,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
18913,188,243,187,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
18979,188,237,188,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
19013,188,244,188,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
19063,188,243,181,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
19097,188,243,182,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
19131,188,245,188,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
19230,188,237,188,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
19264,188,237,188,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
19297,188,237,189,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
19330,188,239,189,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
19513,188,244,188,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
19546,188,238,188,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
19580,188,237,188,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
19613,188,238,188,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
19647,188,245,188,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
19680,188,244,188,,0.94972067,0.962956443,,188,243,188,,,,,,,,,,,,
19696,188,244,187,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
19863,188,244,189,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
19896,188,245,189,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
20080,188,238,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
20464,188,243,186,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
20847,188,237,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
20880,188,237,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
20913,188,238,189,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
21163,188,243,187,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
21930,188,243,181,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
22131,188,243,181,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
22448,188,244,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
22480,188,244,182,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
22497,188,244,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
22530,188,245,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
22564,188,238,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
22597,188,238,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
22730,188,243,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
22747,188,245,183,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
22946,188,238,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
22981,188,238,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
23014,188,238,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
23047,188,237,187,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
23230,188,244,183,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
23363,188,237,187,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
23446,188,238,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
23713,188,244,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
23996,188,237,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
24064,188,237,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
24215,188,239,189,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
24398,188,244,187,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
24431,188,244,181,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
24464,188,243,181,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
24981,188,237,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
24998,188,241,188,,0.94972067,0.962956443,,188,244,188,,,,,,,,,,,,
26932,188,244,188,,0.94972067,0.962956443,,189,244,188,,,,,,,,,,,,
17413,189,245,190,,0.944134078,0.957440254,,189,244,188,,,,,,,,,,,,
17480,189,246,189,,0.944134078,0.957440254,,189,244,188,,,,,,,,,,,,
17663,189,239,189,,0.944134078,0.957440254,,189,244,188,,,,,,,,,,,,
17696,189,246,190,,0.944134078,0.957440254,,189,244,188,,,,,,,,,,,,
17896,189,245,189,,0.944134078,0.957440254,,189,244,188,,,,,,,,,,,,
17996,189,245,189,,0.944134078,0.957440254,,189,244,188,,,,,,,,,,,,
18013,189,245,189,,0.944134078,0.957440254,,189,244,189,,,,,,,,,,,,
18148,189,238,188,,0.944134078,0.957440254,,189,244,189,,,,,,,,,,,,
18463,189,244,188,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
18846,189,238,188,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
19164,189,245,189,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
19196,189,239,188,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
19346,189,244,189,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
19380,189,245,188,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
20614,189,247,185,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
20813,189,245,188,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
20946,189,240,189,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
20980,189,239,189,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
20997,189,244,189,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
21064,189,245,183,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
21097,189,246,183,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
21130,189,245,188,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
21330,189,245,183,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
21347,189,245,189,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
21381,189,240,190,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
21414,189,247,190,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
21647,189,245,188,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
21681,189,245,189,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
21698,189,239,189,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
21863,189,245,183,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
21897,189,245,188,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
22063,189,245,189,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
22096,189,245,182,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
22813,189,241,188,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
22847,189,237,188,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
23264,189,245,189,,0.944134078,0.957440254,,189,245,189,,,,,,,,,,,,
23297,189,240,190,,0.944134078,0.957440254,,189,246,189,,,,,,,,,,,,
23330,189,239,188,,0.944134078,0.957440254,,189,246,189,,,,,,,,,,,,
23480,189,240,190,,0.944134078,0.957440254,,189,246,189,,,,,,,,,,,,
23513,189,246,189,,0.944134078,0.957440254,,189,246,190,,,,,,,,,,,,
24031,189,239,188,,0.944134078,0.957440254,,189,246,190,,,,,,,,,,,,
24248,189,239,188,,0.944134078,0.957440254,,189,246,190,,,,,,,,,,,,
24281,189,244,188,,0.944134078,0.957440254,,190,246,190,,,,,,,,,,,,
17447,190,241,190,,0.938547486,0.951924065,,190,246,190,,,,,,,,,,,,
17963,190,246,183,,0.938547486,0.951924065,,190,246,190,,,,,,,,,,,,
18080,190,246,190,,0.938547486,0.951924065,,190,246,190,,,,,,,,,,,,
18114,190,246,188,,0.938547486,0.951924065,,190,246,190,,,,,,,,,,,,
20646,190,241,191,,0.938547486,0.951924065,,190,246,190,,,,,,,,,,,,
20680,190,247,185,,0.938547486,0.951924065,,190,247,190,,,,,,,,,,,,
20713,190,241,190,,0.938547486,0.951924065,,190,247,190,,,,,,,,,,,,
20746,190,247,190,,0.938547486,0.951924065,,190,247,190,,,,,,,,,,,,
21548,190,246,190,,0.938547486,0.951924065,,190,247,190,,,,,,,,,,,,
21581,190,247,190,,0.938547486,0.951924065,,190,247,190,,,,,,,,,,,,
21747,190,248,190,,0.938547486,0.951924065,,190,247,190,,,,,,,,,,,,
21797,190,240,190,,0.938547486,0.951924065,,190,247,190,,,,,,,,,,,,
22780,190,247,189,,0.938547486,0.951924065,,191,247,190,,,,,,,,,,,,
17730,191,248,185,,0.932960894,0.946407875,,191,247,190,,,,,,,,,,,,
17830,191,249,185,,0.932960894,0.946407875,,191,248,190,,,,,,,,,,,,
17862,191,240,190,,0.932960894,0.946407875,,191,248,191,,,,,,,,,,,,
20780,191,247,190,,0.932960894,0.946407875,,191,249,191,,,,,,,,,,,,
21479,191,241,190,,0.932960894,0.946407875,,191,250,193,,,,,,,,,,,,
21763,191,247,190,,0.932960894,0.946407875,,193,251,193,,,,,,,,,,,,
17763,193,250,193,,0.921787709,0.935375497,,168,219,,,,,,,,,,,,,
